"timestamp","open","high","low","close","volume","Symbol"
"2019-01-02","18.0100","19.0000","17.9800","18.8300","87148693","AMD"
"2018-12-31","18.1500","18.5101","17.8500","18.4600","84732181","AMD"
"2018-12-28","17.5300","18.3100","17.1350","17.8200","109214352","AMD"
"2018-12-27","17.4300","17.7400","16.4400","17.4900","111373008","AMD"
"2018-12-26","16.8800","17.9100","16.0300","17.9000","108811809","AMD"
"2018-12-24","16.5200","17.2199","16.3700","16.6500","62933126","AMD"
"2018-12-21","18.1200","18.3400","16.7600","16.9300","132245996","AMD"
"2018-12-20","18.1100","18.8600","17.3400","17.9400","119394487","AMD"
"2018-12-19","19.4400","19.7200","18.0000","18.1600","120644490","AMD"
"2018-12-18","19.1500","19.8400","18.8800","19.5000","101512938","AMD"
"2018-12-17","20.0100","20.0250","18.6350","18.8300","115437927","AMD"
"2018-12-14","19.5800","20.7000","19.5200","19.9000","84713551","AMD"
"2018-12-13","20.6300","20.8650","19.7600","19.8600","88108070","AMD"
"2018-12-12","20.3200","21.0200","19.7100","20.4800","100340657","AMD"
"2018-12-11","20.7100","21.1400","19.6900","19.9800","88027392","AMD"
"2018-12-10","19.3500","20.1300","19.2700","19.9900","77984520","AMD"
"2018-12-07","21.3000","21.3799","19.1700","19.4600","105764534","AMD"
"2018-12-06","20.2200","21.4100","20.0600","21.3000","103434674","AMD"
"2018-12-04","23.3500","23.4200","21.0700","21.1200","127392924","AMD"
"2018-12-03","22.4800","23.7500","22.3700","23.7100","139605406","AMD"
"2018-11-30","21.3000","21.3600","20.5200","21.3000","82370737","AMD"
"2018-11-29","21.1900","21.6100","20.7300","21.4300","79853746","AMD"
"2018-11-28","21.8200","21.8800","20.1800","21.3400","134425292","AMD"
"2018-11-27","19.7700","21.4500","19.7300","21.0500","119230147","AMD"
"2018-11-26","19.9600","20.1900","19.1101","20.0800","83210988","AMD"
"2018-11-23","18.6100","19.8300","18.5600","19.3800","54611295","AMD"
"2018-11-21","20.0500","20.3100","18.5000","18.7300","81585649","AMD"
"2018-11-20","17.4000","19.5800","17.1800","19.2100","109869425","AMD"
"2018-11-19","20.4000","20.5900","19.0900","19.1100","93578236","AMD"
"2018-11-16","19.8700","20.9700","19.7200","20.6600","112376589","AMD"
"2018-11-15","20.7200","21.7700","20.4200","21.4900","97715488","AMD"
"2018-11-14","20.1800","21.1100","19.7599","20.8100","106344252","AMD"
"2018-11-13","19.2800","20.0200","18.9700","19.6100","76125994","AMD"
"2018-11-12","20.6800","20.8500","18.8000","19.0300","95948176","AMD"
"2018-11-09","20.7700","21.1900","20.1100","21.0300","85900699","AMD"
"timestamp","open","high","low","close","volume","Symbol"
"2019-04-05","1829.0000","1838.5800","1825.1900","1837.2800","3640476","AMZN"
"2019-04-04","1820.6500","1828.7500","1804.2000","1818.8600","3623867","AMZN"
"2019-04-03","1826.7200","1830.0000","1809.6200","1820.7000","3980590","AMZN"
"2019-04-02","1811.0200","1820.0000","1805.1200","1813.9800","3448115","AMZN"
"2019-04-01","1800.1100","1815.6700","1798.7300","1814.1900","4238752","AMZN"
"2019-03-29","1786.5800","1792.8600","1776.6300","1780.7500","3320793","AMZN"
"2019-03-28","1770.0000","1777.9300","1753.4700","1773.4200","3042958","AMZN"
"2019-03-27","1784.1300","1787.5000","1745.6800","1765.7000","4324801","AMZN"
"2019-03-26","1793.0000","1805.7700","1773.3600","1783.7600","4865880","AMZN"
"2019-03-25","1757.7900","1782.6800","1747.5000","1774.2600","5103803","AMZN"
"2019-03-22","1810.1700","1818.9800","1763.1100","1764.7700","6362983","AMZN"
"2019-03-21","1796.2600","1823.7500","1787.2800","1819.2600","5767797","AMZN"
"2019-03-20","1769.9400","1799.5000","1767.0300","1797.2700","6265633","AMZN"
"2019-03-19","1753.5100","1784.1600","1753.5100","1761.8500","6364161","AMZN"
"2019-03-18","1712.7000","1750.0000","1712.6300","1742.1500","5429058","AMZN"
"2019-03-15","1703.0000","1718.8000","1693.1300","1712.3600","7550870","AMZN"
"2019-03-14","1691.2000","1702.0000","1684.3400","1686.2200","2946618","AMZN"
"2019-03-13","1683.0000","1700.0000","1679.3500","1690.8100","3552041","AMZN"
"2019-03-12","1669.0000","1684.2700","1660.9800","1673.1000","3614498","AMZN"
"2019-03-11","1626.1200","1672.2900","1626.0100","1670.6200","3876352","AMZN"
"2019-03-08","1604.0100","1622.7200","1586.5700","1620.8000","4667014","AMZN"
"2019-03-07","1667.3700","1669.7500","1620.5100","1625.9500","4957017","AMZN"
"2019-03-06","1695.9700","1697.7500","1668.2800","1668.9500","3996001","AMZN"
"2019-03-05","1702.9500","1707.8000","1689.0100","1692.4300","3681522","AMZN"
"2019-03-04","1685.0000","1709.4300","1674.3600","1696.1700","6167358","AMZN"
"2019-03-01","1655.1300","1674.2600","1651.0000","1671.7300","4974877","AMZN"
"2019-02-28","1635.2500","1651.7700","1633.8300","1639.8300","3025891","AMZN"
"2019-02-27","1628.1800","1641.8100","1615.1000","1641.0900","3148824","AMZN"
"2019-02-26","1625.9800","1639.9900","1616.1300","1636.4000","2665815","AMZN"
"2019-02-25","1641.4500","1654.6000","1630.3900","1633.0000","3184462","AMZN"
"2019-02-22","1623.5000","1634.9400","1621.1700","1631.5600","3096191","AMZN"
"2019-02-21","1619.8500","1623.5600","1600.9100","1619.4400","3483392","AMZN"
"2019-02-20","1630.0000","1634.9300","1610.1200","1622.1000","3337589","AMZN"
"2019-02-19","1601.0000","1634.0000","1600.5600","1627.5800","3681656","AMZN"
"2019-02-15","1627.8600","1628.9100","1604.5000","1607.9500","4343893","AMZN"
"2019-02-14","1624.5000","1637.9000","1606.0600","1622.6500","4120524","AMZN"
"2019-02-13","1647.0000","1656.3800","1637.1100","1640.0000","3560321","AMZN"
"2019-02-12","1604.0000","1639.3900","1598.8800","1638.0100","4858604","AMZN"
"2019-02-11","1600.9800","1609.2900","1586.0000","1591.0000","3317328","AMZN"
"2019-02-08","1586.0000","1588.5900","1566.7600","1588.2200","5657457","AMZN"
"2019-02-07","1625.0000","1625.5400","1592.9100","1614.3700","4626589","AMZN"
"2019-02-06","1670.7500","1672.2600","1633.3400","1640.2600","3939883","AMZN"
"2019-02-05","1643.3400","1665.2600","1642.5000","1658.8100","4453105","AMZN"
"2019-02-04","1623.0000","1649.6300","1613.5000","1633.3100","4929187","AMZN"
"2019-02-01","1638.8800","1673.0600","1622.0100","1626.2300","11506213","AMZN"
"2019-01-31","1692.8500","1736.4100","1679.0800","1718.7300","10910338","AMZN"
"2019-01-30","1623.0000","1676.9500","1619.6800","1670.4300","5783822","AMZN"
"2019-01-29","1631.2700","1632.3800","1590.7200","1593.8800","4632782","AMZN"
"2019-01-28","1643.5900","1645.0000","1614.0900","1637.8900","4837711","AMZN"
"2019-01-25","1670.5000","1683.4800","1661.6100","1670.5700","4959679","AMZN"
"2019-01-24","1641.0700","1657.2600","1631.7800","1654.9300","4089943","AMZN"
"2019-01-23","1656.0000","1657.4300","1612.0000","1640.0200","5225212","AMZN"
"2019-01-22","1681.0000","1681.8700","1610.2000","1632.1700","6416796","AMZN"
"2019-01-18","1712.0000","1716.2000","1691.5400","1696.2000","6020503","AMZN"
"2019-01-17","1680.0000","1700.1700","1677.5000","1693.2200","4208875","AMZN"
"2019-01-16","1684.2200","1705.0000","1675.8800","1683.7800","6366864","AMZN"
"2019-01-15","1632.0000","1675.1600","1626.0100","1674.5600","5998510","AMZN"
"2019-01-14","1615.0000","1648.2000","1595.1500","1617.2100","6005888","AMZN"
"2019-01-11","1640.5500","1660.2900","1636.2200","1640.5600","4686222","AMZN"
"2019-01-10","1641.0100","1663.2500","1621.6200","1656.2200","6507693","AMZN"
"2019-01-09","1652.9800","1667.8000","1641.4000","1659.4200","6348801","AMZN"
"2019-01-08","1664.6900","1676.6100","1616.6100","1656.5800","8881428","AMZN"
"2019-01-07","1602.3100","1634.5600","1589.1800","1629.5100","7993213","AMZN"
"2019-01-04","1530.0000","1594.0000","1518.3100","1575.3900","9182575","AMZN"
"2019-01-03","1520.0100","1538.0000","1497.1100","1500.2800","6975572","AMZN"
"2019-01-02","1465.2000","1553.3600","1460.9300","1539.1300","7983103","AMZN"
"2018-12-31","1510.8000","1520.7600","1487.0000","1501.9700","6954507","AMZN"
"2018-12-28","1473.3500","1513.4700","1449.0000","1478.0200","8828950","AMZN"
"2018-12-27","1454.2000","1469.0000","1390.3100","1461.6400","9722034","AMZN"
"2018-12-26","1368.8900","1473.1600","1363.0100","1470.9000","10411801","AMZN"
"2018-12-24","1346.0000","1396.0300","1307.0000","1343.9600","7219996","AMZN"
"2018-12-21","1464.9900","1480.0000","1363.9600","1377.4500","13640320","AMZN"
"2018-12-20","1484.0000","1509.5000","1432.6900","1460.8300","9991833","AMZN"
"2018-12-19","1543.0500","1584.5300","1483.1800","1495.0800","8792189","AMZN"
"2018-12-18","1540.0000","1567.5500","1523.0100","1551.4800","6522975","AMZN"
"2018-12-17","1566.0000","1576.1300","1505.0100","1520.9100","8829762","AMZN"
"2018-12-14","1638.0000","1642.5700","1585.0000","1591.9100","6367163","AMZN"
"2018-12-13","1680.0000","1692.1200","1641.5000","1658.3800","5271162","AMZN"
"2018-12-12","1669.0000","1704.9900","1660.2700","1663.5400","6597968","AMZN"
"2018-12-11","1678.0000","1679.4700","1619.6000","1643.2400","6244695","AMZN"
"2018-12-10","1623.8400","1657.9900","1590.8700","1641.0300","7494808","AMZN"
"2018-12-07","1705.0700","1718.9300","1625.4600","1629.1300","7576132","AMZN"
"2018-12-06","1614.8700","1701.0500","1609.8500","1699.1900","8789394","AMZN"
"2018-12-04","1756.0000","1770.3400","1665.0000","1668.4000","8694455","AMZN"
"2018-12-03","1769.4600","1778.3400","1730.0000","1772.3600","6862160","AMZN"
"2018-11-30","1679.5000","1696.0000","1666.5000","1690.1700","5761761","AMZN"
"2018-11-29","1674.9900","1689.9900","1652.3300","1673.5700","6613243","AMZN"
"2018-11-28","1613.9200","1681.4500","1601.2100","1677.7500","8458738","AMZN"
"2018-11-27","1575.9900","1597.6500","1558.0100","1581.4200","5783227","AMZN"
"2018-11-26","1539.0000","1584.8100","1524.2200","1581.3300","6257716","AMZN"
"2018-11-23","1517.0000","1536.2000","1501.8100","1502.0600","2707642","AMZN"
"2018-11-21","1542.9900","1550.0000","1515.0000","1516.7300","5716800","AMZN"
"2018-11-20","1437.5000","1534.7500","1420.0000","1495.4600","10878823","AMZN"
"2018-11-19","1577.0100","1581.1900","1503.3600","1512.2900","7789981","AMZN"
"2018-11-16","1587.5000","1614.4800","1573.1200","1593.4100","6066080","AMZN"
"2018-11-15","1581.0100","1624.8200","1546.5100","1619.4400","8427337","AMZN"
"2018-11-14","1656.3200","1673.0000","1597.0700","1599.0100","6486891","AMZN"
"2018-11-13","1649.2900","1677.0600","1613.7500","1631.1700","5933271","AMZN"
"2018-11-12","1698.2400","1708.5500","1630.0100","1636.8500","6806245","AMZN"
"2018-11-09","1732.5000","1743.9200","1701.8700","1712.4300","5902186","AMZN"
"timestamp","open","high","low","close","volume","Symbol"
"2019-04-05","1219.3000","1220.3900","1210.0300","1211.4500","1001044","GOOGL"
"2019-04-04","1211.2900","1220.5500","1209.0400","1219.4500","1051089","GOOGL"
"2019-04-03","1212.7000","1220.6000","1205.0800","1210.8100","1109614","GOOGL"
"2019-04-02","1200.0500","1205.8100","1191.2400","1205.5400","914413","GOOGL"
"2019-04-01","1187.5400","1200.2000","1186.3600","1198.9800","1385595","GOOGL"
"2019-03-29","1180.1800","1183.9700","1166.3800","1176.8900","1544615","GOOGL"
"2019-03-28","1175.5000","1177.2500","1163.4300","1172.2700","1120122","GOOGL"
"2019-03-27","1191.9200","1191.9200","1164.2300","1178.0100","1471402","GOOGL"
"2019-03-26","1205.1900","1207.6500","1181.7600","1189.8400","1537606","GOOGL"
"2019-03-25","1199.5600","1209.4400","1190.0000","1197.3800","1378849","GOOGL"
"2019-03-22","1228.8500","1233.6300","1206.0000","1207.6500","1721133","GOOGL"
"2019-03-21","1220.0000","1236.4400","1216.5800","1236.1300","1407480","GOOGL"
"2019-03-20","1201.4000","1229.9900","1199.5900","1226.4300","2075442","GOOGL"
"2019-03-19","1191.7200","1203.4000","1189.4600","1202.4600","1489407","GOOGL"
"2019-03-18","1189.6900","1194.9500","1181.4800","1188.5500","1222203","GOOGL"
"2019-03-15","1198.0000","1201.7200","1187.0100","1190.3000","2593338","GOOGL"
"2019-03-14","1199.0200","1204.7000","1191.2300","1192.5300","1365072","GOOGL"
"2019-03-13","1205.9300","1207.1200","1197.9100","1199.0600","1294354","GOOGL"
"2019-03-12","1182.3000","1205.7100","1182.3000","1197.2500","2110979","GOOGL"
"2019-03-11","1152.0000","1179.9100","1151.5700","1179.2600","1501633","GOOGL"
"2019-03-08","1133.9000","1153.4500","1130.2000","1149.9700","1184732","GOOGL"
"2019-03-07","1160.5000","1163.5800","1141.7100","1150.8500","1504328","GOOGL"
"2019-03-06","1171.7600","1174.7400","1163.0500","1164.9400","1180052","GOOGL"
"2019-03-05","1156.0000","1176.4900","1153.0200","1169.1900","2004723","GOOGL"
"2019-03-04","1154.5600","1165.5200","1138.2500","1153.4200","1774467","GOOGL"
"2019-03-01","1131.0000","1150.0000","1131.0000","1148.5200","1704258","GOOGL"
"2019-02-28","1119.0000","1133.9900","1118.4100","1126.5500","1371355","GOOGL"
"2019-02-27","1114.0100","1125.7300","1108.5600","1122.8900","1104881","GOOGL"
"2019-02-26","1114.3700","1126.4300","1106.7000","1122.0100","1751261","GOOGL"
"2019-02-25","1121.9300","1125.4000","1114.1100","1117.3300","1310362","GOOGL"
"2019-02-22","1109.7000","1117.2500","1100.5000","1116.5600","1471783","GOOGL"
"2019-02-21","1118.7800","1119.1500","1097.9800","1104.2100","1663980","GOOGL"
"2019-02-20","1128.8800","1130.9300","1111.7500","1120.5900","1204533","GOOGL"
"2019-02-19","1116.6400","1129.6400","1116.6400","1126.5100","1099259","GOOGL"
"2019-02-15","1139.3000","1139.3000","1116.7200","1119.6300","1391348","GOOGL"
"2019-02-14","1125.0000","1136.1300","1117.0900","1129.2000","1055297","GOOGL"
"2019-02-13","1133.0400","1142.8500","1126.0000","1128.6300","1402087","GOOGL"
"2019-02-12","1111.0100","1132.8600","1111.0100","1127.5800","1751771","GOOGL"
"2019-02-11","1103.7500","1113.4300","1100.0000","1102.1200","924881","GOOGL"
"2019-02-08","1094.8800","1105.1000","1094.2400","1102.3800","1088327","GOOGL"
"2019-02-07","1111.8200","1111.9900","1093.5900","1105.9100","1914877","GOOGL"
"2019-02-06","1149.2700","1154.0000","1118.3600","1122.8900","2412820","GOOGL"
"2019-02-05","1129.6300","1152.7700","1123.6000","1151.8700","4114790","GOOGL"
"2019-02-04","1119.0100","1142.3400","1117.5100","1141.4200","3920591","GOOGL"
"2019-02-01","1122.2900","1134.4000","1114.2500","1118.6200","1655813","GOOGL"
"2019-01-31","1112.2400","1127.6700","1105.2500","1125.8900","2011572","GOOGL"
"2019-01-30","1077.3600","1099.5200","1076.6400","1097.9900","1472647","GOOGL"
"2019-01-29","1081.0400","1084.7300","1066.0200","1070.0600","985248","GOOGL"
"2019-01-28","1090.0700","1093.3700","1074.6100","1079.8600","1466714","GOOGL"
"2019-01-25","1094.2300","1103.3600","1091.8000","1101.5100","1163788","GOOGL"
"2019-01-24","1082.5100","1088.0000","1070.0200","1084.0000","1455948","GOOGL"
"2019-01-23","1086.8600","1092.9500","1067.5700","1084.4100","1259738","GOOGL"
"2019-01-22","1096.0000","1098.9700","1070.8900","1078.6300","1981594","GOOGL"
"2019-01-18","1108.5900","1118.0000","1099.2800","1107.3000","2244569","GOOGL"
"2019-01-17","1087.9900","1100.7000","1083.2600","1099.1200","1244801","GOOGL"
"2019-01-16","1090.0000","1102.3600","1088.0100","1089.5100","1914041","GOOGL"
"2019-01-15","1058.0100","1088.2700","1054.4400","1086.5100","1875852","GOOGL"
"2019-01-14","1053.3400","1058.4500","1048.5500","1051.5100","1424486","GOOGL"
"2019-01-11","1069.9000","1073.3700","1056.4300","1064.4700","1543238","GOOGL"
"2019-01-10","1074.9400","1079.8100","1064.6800","1078.8300","1329861","GOOGL"
"2019-01-09","1087.9900","1091.6400","1074.3700","1081.6500","1349912","GOOGL"
"2019-01-08","1086.0000","1093.3500","1068.3500","1085.3700","1770654","GOOGL"
"2019-01-07","1080.9700","1082.7000","1062.6400","1075.9200","2372667","GOOGL"
"2019-01-04","1042.5600","1080.0000","1036.8600","1078.0700","2301428","GOOGL"
"2019-01-03","1050.6700","1066.2600","1022.3700","1025.4700","2097957","GOOGL"
"2019-01-02","1027.2000","1060.7900","1025.2800","1054.6800","1593395","GOOGL"
"2018-12-31","1057.8300","1062.9900","1033.0400","1044.9600","1655504","GOOGL"
"2018-12-28","1059.5000","1064.2300","1042.0000","1046.6800","1718352","GOOGL"
"2018-12-27","1026.2000","1053.3400","1007.0000","1052.9000","2299806","GOOGL"
"2018-12-26","997.9900","1048.4500","992.6450","1047.8500","2315862","GOOGL"
"2018-12-24","984.3200","1012.1200","977.6599","984.6700","1817955","GOOGL"
"2018-12-21","1032.0400","1037.6700","981.1900","991.2500","5232490","GOOGL"
"2018-12-20","1026.0000","1047.4400","1007.8600","1023.5800","2683670","GOOGL"
"2018-12-19","1047.2900","1075.7100","1019.4300","1035.4600","2913237","GOOGL"
"2018-12-18","1034.0000","1059.6900","1030.4800","1043.4100","2182019","GOOGL"
"2018-12-17","1047.0100","1062.3800","1016.6300","1025.6500","2496551","GOOGL"
"2018-12-14","1060.0200","1071.7200","1049.3700","1051.7100","1817949","GOOGL"
"2018-12-13","1075.6700","1088.4200","1064.9900","1073.5400","1249403","GOOGL"
"2018-12-12","1077.0800","1091.7300","1071.9700","1073.7300","1447973","GOOGL"
"2018-12-11","1066.9400","1070.4000","1050.1000","1061.6500","1692576","GOOGL"
"2018-12-10","1042.9400","1059.6000","1033.0000","1053.1800","1682646","GOOGL"
"2018-12-07","1072.2300","1085.0300","1039.3700","1046.5800","2134111","GOOGL"
"2018-12-06","1045.0000","1079.4200","1042.4800","1078.0800","2371825","GOOGL"
"2018-12-04","1112.9900","1114.2400","1060.7800","1062.4700","2281485","GOOGL"
"2018-12-03","1132.1600","1135.0000","1111.7300","1116.3600","2876449","GOOGL"
"2018-11-30","1095.6300","1109.6500","1083.1800","1109.6500","2983340","GOOGL"
"2018-11-29","1083.5300","1100.1500","1082.0000","1094.5800","1550523","GOOGL"
"2018-11-28","1057.4600","1092.8600","1042.9500","1091.7900","2302121","GOOGL"
"2018-11-27","1051.3400","1066.7600","1045.5000","1052.2800","1652433","GOOGL"
"2018-11-26","1044.0000","1057.0000","1039.7700","1055.9400","1577941","GOOGL"
"2018-11-23","1033.5000","1043.0000","1028.5200","1030.1000","708859","GOOGL"
"2018-11-21","1045.3100","1054.7000","1039.4500","1043.4300","1485172","GOOGL"
"2018-11-20","1007.2900","1037.3500","1002.2100","1030.4500","2722934","GOOGL"
"2018-11-19","1063.3900","1068.0000","1022.8700","1027.4200","2284191","GOOGL"
"2018-11-16","1065.2300","1072.4400","1054.9000","1068.2700","1768308","GOOGL"
"2018-11-15","1051.4600","1078.8700","1041.2900","1071.0500","2079154","GOOGL"
"2018-11-14","1060.0000","1065.7900","1041.1100","1054.5800","1733302","GOOGL"
"2018-11-13","1054.8100","1066.6600","1040.4000","1047.9700","1287475","GOOGL"
"2018-11-12","1073.1300","1074.1000","1040.3500","1049.3600","1700091","GOOGL"
"2018-11-09","1084.0200","1088.3500","1064.2600","1077.0200","1743298","GOOGL"
"timestamp","open","high","low","close","volume","Symbol"
"2019-04-05","119.3900","120.2300","119.3700","119.8900","15826245","MSFT"
"2019-04-04","120.1000","120.2300","118.3800","119.3600","20112848","MSFT"
"2019-04-03","119.8600","120.4300","119.1500","119.9700","22860744","MSFT"
"2019-04-02","119.0600","119.4800","118.5200","119.1900","18142297","MSFT"
"2019-04-01","118.9500","119.1085","118.1000","119.0200","22789103","MSFT"
"2019-03-29","118.0700","118.3200","116.9600","117.9400","25399752","MSFT"
"2019-03-28","117.4400","117.5800","116.1300","116.9300","18334755","MSFT"
"2019-03-27","117.8750","118.2100","115.5215","116.7700","22733427","MSFT"
"2019-03-26","118.6200","118.7050","116.8500","117.9100","26097665","MSFT"
"2019-03-25","116.5600","118.0100","116.3224","117.6600","27067117","MSFT"
"2019-03-22","119.5000","119.5900","117.0400","117.0500","33624528","MSFT"
"2019-03-21","117.1350","120.8200","117.0900","120.2200","29854446","MSFT"
"2019-03-20","117.3900","118.7500","116.7100","117.5200","28113343","MSFT"
"2019-03-19","118.0900","118.4400","116.9900","117.6500","37588697","MSFT"
"2019-03-18","116.1700","117.6100","116.0500","117.5700","31207596","MSFT"
"2019-03-15","115.3400","117.2500","114.5900","115.9100","54630661","MSFT"
"2019-03-14","114.5400","115.2000","114.3300","114.5900","30763367","MSFT"
"2019-03-13","114.1300","115.0000","113.7800","114.5000","35513771","MSFT"
"2019-03-12","112.8200","113.9900","112.6499","113.6200","26132717","MSFT"
"2019-03-11","110.9900","112.9500","110.9800","112.8300","26491618","MSFT"
"2019-03-08","109.1600","110.7100","108.8000","110.5100","22818430","MSFT"
"2019-03-07","111.4000","111.5500","109.8650","110.3900","25338954","MSFT"
"2019-03-06","111.8700","112.6600","111.4300","111.7500","17686996","MSFT"
"2019-03-05","112.2500","112.3900","111.2300","111.7000","19538318","MSFT"
"2019-03-04","113.0200","113.2500","110.8000","112.2600","26608014","MSFT"
"2019-03-01","112.8900","113.0200","111.6650","112.5300","23501169","MSFT"
"2019-02-28","112.0400","112.8800","111.7300","112.0300","29083934","MSFT"
"2019-02-27","111.6900","112.3600","110.8800","112.1700","21487062","MSFT"
"2019-02-26","111.2600","113.2400","111.1700","112.3600","21536733","MSFT"
"2019-02-25","111.7600","112.1800","111.2600","111.5900","23750599","MSFT"
"2019-02-22","110.0500","111.2000","109.8200","110.9700","27763218","MSFT"
"2019-02-21","106.9000","109.4800","106.8700","109.4100","29063231","MSFT"
"2019-02-20","107.8600","107.9400","106.2900","107.1500","21607671","MSFT"
"2019-02-19","107.7900","108.6600","107.7800","108.1700","18038460","MSFT"
"2019-02-15","107.9100","108.3000","107.3624","108.2200","26606886","MSFT"
"2019-02-14","106.3100","107.2900","105.6600","106.9000","21784703","MSFT"
"2019-02-13","107.5000","107.7800","106.7100","106.8100","18394869","MSFT"
"2019-02-12","106.1400","107.1400","105.4800","106.8900","25056595","MSFT"
"2019-02-11","106.2000","106.5800","104.9650","105.2500","18914123","MSFT"
"2019-02-08","104.3900","105.7800","104.2603","105.6700","21461093","MSFT"
"2019-02-07","105.1850","105.5900","104.2900","105.2700","29760697","MSFT"
"2019-02-06","107.0000","107.0000","105.5300","106.0300","20609759","MSFT"
"2019-02-05","106.0600","107.2700","105.9600","107.2200","27325365","MSFT"
"2019-02-04","102.8700","105.8000","102.7700","105.7400","31315282","MSFT"
